DI3,DI2,DI1,DI0,DATA_TYPE,LENGTH,unit,SB_type,data_des
0,85,0,0,XXXXXX.XX,4,kWh,0,(当前)铜损有功总电能补偿量
0,86,0,0,XXXXXX.XX,4,kWh,0,(当前)铁损有功总电能补偿量
0,15,0,0,XXXXXX.XX,4,kWh,0,(当前)A相正向有功电能
0,16,0,0,XXXXXX.XX,4,kWh,0,(当前)A相反向有功电能
0,17,0,0,XXXXXX.XX,4,kvarh,0,(当前)A相组合无功1电能
0,18,0,0,XXXXXX.XX,4,kvarh,0,(当前)A相组合无功2电能
0,19,0,0,XXXXXX.XX,4,kvarh,0,(当前)A相第一象限无功电能
0,1A,0,0,XXXXXX.XX,4,kvarh,0,(当前)A相第二象限无功电能
0,1B,0,0,XXXXXX.XX,4,kvarh,0,(当前)A相第三象限无功电能
0,1C,0,0,XXXXXX.XX,4,kvarh,0,(当前)A相第四象限无功电能
0,1D,0,0,XXXXXX.XX,4,kVAh,0,(当前)A相正向视在电能
0,1E,0,0,XXXXXX.XX,4,kVAh,0,(当前)A相反向视在电能
0,94,0,0,XXXXXX.XX,4,kWh,0,(当前)A相关联电能
0,95,0,0,XXXXXX.XX,4,kWh,0,(当前)A相正向有功基波电能
0,96,0,0,XXXXXX.XX,4,kWh,0,(当前)A相反向有功基波电能
0,97,0,0,XXXXXX.XX,4,kWh,0,(当前)A相正向有功谐波电能
0,98,0,0,XXXXXX.XX,4,kWh,0,(当前)A相反向有功谐波电能
0,99,0,0,XXXXXX.XX,4,kWh,0,(当前)A相铜损有功电能补偿量
0,9A,0,0,XXXXXX.XX,4,kWh,0,(当前)A相铁损有功电能补偿量
0,29,0,0,XXXXXX.XX,4,kWh,0,(当前)B相正向有功电能
0,2A,0,0,XXXXXX.XX,4,kWh,0,(当前)B相反向有功电能
0,2B,0,0,XXXXXX.XX,4,kvarh,0,(当前)B相组合无功1电能
0,2C,0,0,XXXXXX.XX,4,kvarh,0,(当前)B相组合无功2电能
0,2D,0,0,XXXXXX.XX,4,kvarh,0,(当前)B相第一象限无功电能
0,2E,0,0,XXXXXX.XX,4,kvarh,0,(当前)B相第二象限无功电能
0,2F,0,0,XXXXXX.XX,4,kvarh,0,(当前)B相第三象限无功电能
0,30,0,0,XXXXXX.XX,4,kvarh,0,(当前)B相第四象限无功电能
0,31,0,0,XXXXXX.XX,4,kVAh,0,(当前)B相正向视在电能
0,32,0,0,XXXXXX.XX,4,kVAh,0,(当前)B相反向视在电能
0,A8,0,0,XXXXXX.XX,4,kWh,0,(当前)B相关联电能
0,A9,0,0,XXXXXX.XX,4,kWh,0,(当前)B相正向有功基波电能
0,AA,0,0,XXXXXX.XX,4,kWh,0,(当前)B相反向有功基波电能
0,AB,0,0,XXXXXX.XX,4,kWh,0,(当前)B相正向有功谐波电能
0,AC,0,0,XXXXXX.XX,4,kWh,0,(当前)B相反向有功谐波电能
0,AD,0,0,XXXXXX.XX,4,kWh,0,(当前)B相铜损有功电能补偿量
0,AE,0,0,XXXXXX.XX,4,kWh,0,(当前)B相铁损有功电能补偿量
0,3D,0,0,XXXXXX.XX,4,kWh,0,(当前)C相正向有功电能
0,3E,0,0,XXXXXX.XX,4,kWh,0,(当前)C相反向有功电能
0,3F,0,0,XXXXXX.XX,4,kvarh,0,(当前)C相组合无功1电能
0,40,0,0,XXXXXX.XX,4,kvarh,0,(当前)C相组合无功2电能
0,41,0,0,XXXXXX.XX,4,kvarh,0,(当前)C相第一象限无功电能
0,42,0,0,XXXXXX.XX,4,kvarh,0,(当前)C相第二象限无功电能
0,43,0,0,XXXXXX.XX,4,kvarh,0,(当前)C相第三象限无功电能
0,44,0,0,XXXXXX.XX,4,kvarh,0,(当前)C相第四象限无功电能
0,45,0,0,XXXXXX.XX,4,kVAh,0,(当前)C相正向视在电能
0,46,0,0,XXXXXX.XX,4,kVAh,0,(当前)C相反向视在电能
0,BC,0,0,XXXXXX.XX,4,kWh,0,(当前)C相关联电能
0,BD,0,0,XXXXXX.XX,4,kWh,0,(当前)C相正向有功基波电能
0,BE,0,0,XXXXXX.XX,4,kWh,0,(当前)C相反向有功基波电能
0,BF,0,0,XXXXXX.XX,4,kWh,0,(当前)C相正向有功谐波电能
0,C0,0,0,XXXXXX.XX,4,kWh,0,(当前)C相反向有功谐波电能
0,C1,0,0,XXXXXX.XX,4,kWh,0,(当前)C相铜损有功电能补偿量
0,C2,0,0,XXXXXX.XX,4,kWh,0,(当前)C相铁损有功电能补偿量
0,0,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)组合有功总电能
0,0,1...3F,1,XXXXXX.XX,4,kWh,3,…
0,0,FF,1,XXXXXX.XX,4,kWh,0,(上1结算日)组合有功电能数据块
0,1,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)正向有功总电能
0,1,1...3F,1,XXXXXX.XX,4,kWh,3,(上1结算日)正向有功费率...电能
0,1,FF,1,XXXXXX.XX,4,kWh,0,(上1结算日)正向有功电能数据块
0,2,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)反向有功总电能
0,2,1...3F,1,XXXXXX.XX,4,kWh,3,(上1结算日)反向有功费率...电能
0,2,FF,1,XXXXXX.XX,4,kWh,0,(上1结算日)反向有功电能数据块
0,3,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)组合无功1总电能
0,3,1...3F,1,XXXXXX.XX,4,kWh,3,(上1结算日)组合无功1费率...电能
0,3,FF,1,XXXXXX.XX,4,kWh,0,(上1结算日)组合无功1电能数据块
0,4,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)组合无功2总电能
0,4,1...3F,1,XXXXXX.XX,4,kvarh,3,(上1结算日)组合无功2费率...电能
0,4,FF,1,XXXXXX.XX,4,kvarh,0,(上1结算日)组合无功2电能数据块
0,5,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)第一象限无功总电能
0,5,1...3F,1,XXXXXX.XX,4,kvarh,3,(上1结算日)第一象限无功费率...电能
0,5,FF,1,XXXXXX.XX,4,kvarh,0,(上1结算日)第一象限无功电能数据块
0,6,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)第二象限无功总电能
0,6,1...3F,1,XXXXXX.XX,4,kvarh,3,(上1结算日)第二象限无功费率...电能
0,6,FF,1,XXXXXX.XX,4,kvarh,0,(上1结算日)第二象限无功电能数据块
0,7,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)第三象限无功总电能
0,7,1...3F,1,XXXXXX.XX,4,kvarh,3,(上1结算日)第三象限无功费率...电能
0,7,FF,1,XXXXXX.XX,4,kvarh,0,(上1结算日)第三象限无功电能数据块
0,8,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)第四象限无功总电能
0,8,1...3F,1,XXXXXX.XX,4,kvarh,3,(上1结算日)第四象限无功费率...电能
0,8,FF,1,XXXXXX.XX,4,kvarh,0,(上1结算日)第四象限无功电能数据块
0,9,0,1,XXXXXX.XX,4,kVAh,0,(上1结算日)正向视在总电能
0,9,1...3F,1,XXXXXX.XX,4,kVAh,3,(上1结算日)正向视在费率...电能
0,9,FF,1,XXXXXX.XX,4,kVAh,0,(上1结算日)正向视在电能数据块
0,0A,0,1,XXXXXX.XX,4,kVAh,0,(上1结算日)反向视在总电能
0,0A,1...3F,1,XXXXXX.XX,4,kVAh,3,(上1结算日)反向视在费率...电能
0,0A,FF,1,XXXXXX.XX,4,kVAh,0,(上1结算日)反向视在电能数据块
0,80,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)关联总电能
0,81,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)正向有功基波总电能
0,82,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)反向有功基波总电能
0,83,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)正向有功谐波总电能
0,84,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)反向有功谐波总电能
0,85,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)铜损有功总电能补偿量
0,86,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)铁损有功总电能补偿量
0,15,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)A相正向有功电能
0,16,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)A相反向有功电能
0,17,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)A相组合无功1电能
0,18,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)A相组合无功2电能
0,19,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)A相第一象限无功电能
0,1A,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)A相第二象限无功电能
0,1B,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)A相第三象限无功电能
0,1C,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)A相第四象限无功电能
0,1D,0,1,XXXXXX.XX,4,kVAh,0,(上1结算日)A相正向视在电能
0,1E,0,1,XXXXXX.XX,4,kVAh,0,(上1结算日)A相反向视在电能
0,94,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)A相关联电能
0,95,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)A相正向有功基波电能
0,96,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)A相反向有功基波电能
0,97,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)A相正向有功谐波电能
0,98,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)A相反向有功谐波电能
0,99,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)A相铜损有功电能补偿量
0,9A,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)A相铁损有功电能补偿量
0,29,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)B相正向有功电能
0,2A,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)B相反向有功电能
0,2B,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)B相组合无功1电能
0,2C,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)B相组合无功2电能
0,2D,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)B相第一象限无功电能
0,2E,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)B相第二象限无功电能
0,2F,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)B相第三象限无功电能
0,30,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)B相第四象限无功电能
0,31,0,1,XXXXXX.XX,4,kVAh,0,(上1结算日)B相正向视在电能
0,32,0,1,XXXXXX.XX,4,kVAh,0,(上1结算日)B相反向视在电能
0,A8,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)B相关联电能
0,A9,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)B相正向有功基波电能
0,AA,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)B相反向有功基波电能
0,AB,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)B相正向有功谐波电能
0,AC,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)B相反向有功谐波电能
0,AD,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)B相铜损有功电能补偿量
0,AE,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)B相铁损有功电能补偿量
0,3D,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)C相正向有功电能
0,3E,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)C相反向有功电能
0,3F,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)C相组合无功1电能
0,40,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)C相组合无功2电能
0,41,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)C相第一象限无功电能
0,42,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)C相第二象限无功电能
0,43,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)C相第三象限无功电能
0,44,0,1,XXXXXX.XX,4,kvarh,0,(上1结算日)C相第四象限无功电能
0,45,0,1,XXXXXX.XX,4,kVAh,0,(上1结算日)C相正向视在电能
0,46,0,1,XXXXXX.XX,4,kVAh,0,(上1结算日)C相反向视在电能
0,BC,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)C相关联电能
0,BD,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)C相正向有功基波电能
0,BE,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)C相反向有功基波电能
0,BF,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)C相正向有功谐波电能
0,C0,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)C相反向有功谐波电能
0,C1,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)C相铜损有功电能补偿量
0,C2,0,1,XXXXXX.XX,4,kWh,0,(上1结算日)C相铁损有功电能补偿量
0,0,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)组合有功总电能
0,0,1...3F,0C,XXXXXX.XX,4,kWh,3,(上12结算日)组合有功费率...电能
0,0,FF,0C,XXXXXX.XX,4,kWh,0,(上12结算日)组合有功电能数据块
0,1,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)正向有功总电能
0,1,1...3F,0C,XXXXXX.XX,4,kWh,3,(上12结算日)正向有功费率...电能
0,1,FF,0C,XXXXXX.XX,4,kWh,0,(上12结算日)正向有功电能数据块
0,2,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)反向有功总电能
0,2,1...3F,0C,XXXXXX.XX,4,kWh,3,(上12结算日)反向有功费率...电能
0,2,FF,0C,XXXXXX.XX,4,kWh,0,(上12结算日)反向有功电能数据块
0,3,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)组合无功1总电能
0,3,1...3F,0C,XXXXXX.XX,4,kvarh,3,(上12结算日)组合无功1费率...电能
0,3,FF,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)组合无功1电能数据块
0,4,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)组合无功2总电能
0,4,1...3F,0C,XXXXXX.XX,4,kvarh,3,(上12结算日)组合无功2费率...电能
0,4,FF,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)组合无功2电能数据块
0,5,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)第一象限无功总电能
0,5,1...3F,0C,XXXXXX.XX,4,kvarh,3,(上12结算日)第一象限无功费率...电能
0,5,FF,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)第一象限无功电能数据块
0,6,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)第二象限无功总电能
0,6,1...3F,0C,XXXXXX.XX,4,kvarh,3,(上12结算日)第二象限无功费率...电能
0,6,FF,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)第二象限无功电能数据块
0,7,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)第三象限无功总电能
0,7,1...3F,0C,XXXXXX.XX,4,kvarh,3,(上12结算日)第三象限无功费率...电能
0,7,FF,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)第三象限无功电能数据块
0,8,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)第四象限无功总电能
0,8,1...3F,0C,XXXXXX.XX,4,kvarh,3,(上12结算日)第四象限无功费率...电能
0,8,FF,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)第四象限无功电能数据块
0,9,0,0C,XXXXXX.XX,4,kVAh,0,(上12结算日)正向视在总电能
0,9,1...3F,0C,XXXXXX.XX,4,kVAh,3,(上12结算日)正向视在费率...电能
0,9,FF,0C,XXXXXX.XX,4,kVAh,0,(上12结算日)正向视在电能数据块
0,0A,0,0C,XXXXXX.XX,4,kVAh,0,(上12结算日)反向视在总电能
0,0A,1...3F,0C,XXXXXX.XX,4,kVAh,3,(上12结算日)反向视在费率...电能
0,0A,FF,0C,XXXXXX.XX,4,kVAh,0,(上12结算日)反向视在电能数据块
0,80,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)关联总电能
0,81,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)正向有功基波总电能
0,82,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)反向有功基波总电能
0,83,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)正向有功谐波总电能
0,84,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)反向有功谐波总电能
0,85,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)铜损有功总电能补偿量
0,86,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)铁损有功总电能补偿量
0,15,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)A相正向有功电能
0,16,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)A相反向有功电能
0,17,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)A相组合无功1电能
0,18,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)A相组合无功2电能
0,19,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)A相第一象限无功电能
0,1A,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)A相第二象限无功电能
0,1B,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)A相第三象限无功电能
0,1C,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)A相第四象限无功电能
0,1D,0,0C,XXXXXX.XX,4,kVAh,0,(上12结算日)A相正向视在电能
0,1E,0,0C,XXXXXX.XX,4,kVAh,0,(上12结算日)A相反向视在电能
0,94,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)A相关联电能
0,95,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)A相正向有功基波电能
0,96,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)A相反向有功基波电能
0,97,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)A相正向有功谐波电能
0,98,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)A相反向有功谐波电能
0,99,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)A相铜损有功电能补偿量
0,9A,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)A相铁损有功电能补偿量
0,29,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)B相正向有功电能
0,2A,0,0C,XXXXXX.XX,4,kWh,0,(上12结算日)B相反向有功电能
0,2B,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)B相组合无功1电能
0,2C,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)B相组合无功2电能
0,2D,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)B相第一象限无功电能
0,2E,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)B相第二象限无功电能
0,2F,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)B相第三象限无功电能
0,30,0,0C,XXXXXX.XX,4,kvarh,0,(上12结算日)B相第四象限无功电能
0,31,0,0C,XXXXXX.XX,4,kVAh,0,(上12结算日)B相正向视在电能
0,32,0,0C,XXXXXX.XX,4,kVAh,0,(上12结算日)B相反向视在电能
